id,breed_1,breed_2,breed_3,breed_4
1,0.27,0,0,0.73
2,0.78,0,0,0.22
3,0.34,0.11,0,0.55
4,0.46,0,0,0.54
5,0.08,0.9,0,0.02
6,0.28,0,0.72,0
7,0.22,0,0,0.78
8,0.03,0,0.97,0
9,0.12,0.86,0.01,0
10,0.91,0,0.09,0
11,1,0,0,0
12,0.02,0,0.98,0
13,0.01,0,0.99,0
14,0.97,0,0.03,0
15,0.85,0,0.01,0.14
16,0.05,0.94,0.02,0
17,0.93,0,0,0.07
18,0.05,0.94,0,0.01
19,1,0,0,0
20,0.03,0.96,0.01,0
21,0.02,0,0.98,0
22,0.97,0,0.01,0.02
23,1,0,0,0
24,0.06,0,0,0.94
25,0.03,0.97,0,0
26,0.04,0,0,0.96
27,0.23,0,0,0.77
28,0.82,0.09,0.04,0.05
29,1,0,0,0
30,0.99,0,0,0
31,1,0,0,0
32,0.04,0.95,0.01,0
33,0.08,0.91,0,0
34,0.09,0,0,0.91
35,0.02,0,0.98,0
36,0.35,0,0.65,0
37,0.8,0,0.2,0
38,1,0,0,0
39,1,0,0,0
40,0.92,0,0,0.08
41,0.21,0,0,0.79
42,0.89,0,0.1,0.01
43,0.15,0,0,0.85
44,0.07,0.91,0,0.02
45,1,0,0,0
46,0.41,0,0.59,0
47,0.98,0,0,0.01
48,1,0,0,0
49,0.18,0,0,0.82
50,0.01,0,0.99,0
51,0.19,0,0,0.81
52,1,0,0,0
53,1,0,0,0
54,1,0,0,0
55,1,0,0,0
56,1,0,0,0
57,1,0,0,0
58,0.97,0,0,0.03
59,1,0,0,0
60,0.99,0,0.01,0
61,1,0,0,0
62,1,0,0,0
63,0.99,0,0,0
64,0.01,0,0.99,0
65,1,0,0,0
66,1,0,0,0
67,0.08,0.89,0,0.03
68,0.02,0,0.98,0
69,1,0,0,0
70,1,0,0,0
71,0.95,0,0,0.05
72,1,0,0,0
73,0.08,0,0,0.92
74,1,0,0,0
75,0.75,0,0.25,0
76,0.16,0,0,0.84
77,0.31,0,0,0.69
78,0.99,0,0.01,0
79,0.98,0,0.02,0.01
80,0.98,0,0,0.02
81,0.24,0,0.76,0
82,0.98,0,0,0.02
83,0.07,0,0,0.93
84,1,0,0,0
85,0.97,0,0.03,0
86,1,0,0,0
87,1,0,0,0
88,0.99,0,0.01,0
89,0.03,0,0,0.97
90,0.07,0,0,0.93
91,0.47,0,0,0.53
92,0.02,0,0.98,0
93,1,0,0,0
94,1,0,0,0
95,0.8,0,0,0.2
96,1,0,0,0
97,1,0,0,0
98,1,0,0,0
99,1,0,0,0
100,1,0,0,0
101,0.75,0,0.25,0
102,0.2,0,0.8,0
103,0.85,0.05,0.03,0.07
104,1,0,0,0
105,0.96,0,0.03,0
106,0.55,0,0.45,0
107,0.59,0,0.41,0
108,0.09,0,0,0.91
109,0.02,0.97,0,0
110,0.04,0,0,0.96
111,1,0,0,0
112,0.77,0.14,0.03,0.06
113,0.04,0,0,0.96
114,0.07,0,0,0.93
115,0.86,0.04,0.09,0.01
116,0.97,0,0,0.03
117,0.35,0,0.65,0
118,1,0,0,0
119,1,0,0,0
120,0.03,0,0,0.97
121,0.46,0,0,0.54
122,0.03,0.96,0.01,0
123,0.99,0,0.01,0
124,1,0,0,0
125,0.1,0,0,0.9
126,1,0,0,0
127,1,0,0,0
128,0.84,0,0.16,0
129,0.93,0,0,0.07
130,0.27,0,0,0.73
131,0.62,0,0.38,0
132,0.94,0,0.01,0.05
133,0.3,0.02,0,0.68
134,1,0,0,0
135,0.09,0.89,0,0.02
136,0.99,0,0.01,0
137,0.73,0.18,0.04,0.05
138,1,0,0,0
139,0.15,0,0,0.85
140,0.81,0,0,0.19
141,0.02,0,0.98,0
142,0.99,0,0,0.01
143,0.98,0,0.02,0
144,0.99,0,0.01,0
145,1,0,0,0
146,0.28,0,0.72,0
147,0.1,0.85,0,0.05
148,0.01,0,0.99,0
149,0.99,0,0,0.01
150,0.14,0,0,0.86
151,0.32,0,0,0.68
152,0.04,0.94,0.02,0
153,1,0,0,0
154,0.03,0,0.97,0
155,0.94,0,0.05,0.01
156,1,0,0,0
157,0.12,0,0,0.88
158,0.98,0,0.02,0
159,0.96,0,0.01,0.03
160,0.28,0,0,0.72
161,0.99,0,0.01,0
162,0.73,0,0.27,0
163,1,0,0,0
164,0.03,0,0,0.97
165,0.03,0.96,0,0
166,0.03,0.95,0.01,0
167,0.02,0,0.98,0
168,0.29,0,0.71,0
169,1,0,0,0
170,1,0,0,0
171,0.04,0,0,0.96
172,0.04,0,0,0.96
173,0.99,0,0.01,0
174,0.05,0.94,0.01,0
175,0.98,0,0.02,0
176,0.08,0,0,0.92
177,0.83,0,0,0.17
178,1,0,0,0
179,0.09,0.85,0.07,0
180,1,0,0,0
181,0.34,0,0,0.66
182,0.04,0,0,0.96
183,1,0,0,0
184,0.87,0,0.13,0
185,0.25,0,0,0.75
186,0.95,0,0.01,0.04
187,0.16,0.8,0,0.03
188,1,0,0,0
189,0.34,0,0.66,0
190,0.03,0,0,0.97
191,1,0,0,0
192,1,0,0,0
193,0.02,0,0.98,0
194,1,0,0,0
195,1,0,0,0
196,0.99,0,0.01,0
197,0.01,0,0.99,0
198,0.99,0,0.01,0
199,0.12,0.8,0,0.08
200,0.85,0,0,0.15
201,0.03,0,0.97,0
202,0.92,0,0.02,0.06
203,0.03,0,0,0.97
204,0.84,0,0,0.16
205,0.98,0,0.02,0
206,0.22,0,0.78,0
207,0.02,0,0.98,0
208,0.98,0,0.02,0
209,0.05,0,0,0.95
210,1,0,0,0
211,0.03,0,0.97,0
212,1,0,0,0
213,0.76,0,0,0.24
214,1,0,0,0
215,0.02,0,0.98,0
216,0.67,0,0.33,0
217,0.03,0.96,0.01,0
218,0.88,0,0,0.12
219,0.04,0,0,0.96
220,0.86,0,0.01,0.14
221,0.03,0.97,0.01,0
222,0.99,0,0.01,0
223,0.03,0,0,0.97
224,0.58,0,0,0.42
225,0.98,0,0,0.01
226,1,0,0,0
227,0.02,0,0.98,0
228,0.99,0,0,0.01
229,0.02,0.98,0,0
230,0.32,0,0.68,0
231,0.04,0.95,0.01,0
232,1,0,0,0
233,0.3,0,0,0.7
234,1,0,0,0
235,1,0,0,0
236,1,0,0,0
237,1,0,0,0
238,0.97,0,0.01,0.02
239,1,0,0,0
240,0.24,0,0,0.76
241,0.95,0,0.01,0.04
242,0.53,0,0.47,0
243,1,0,0,0
244,0.03,0,0,0.97
245,1,0,0,0
246,0.02,0,0.98,0
247,0.98,0,0,0.02
248,0.98,0,0.01,0.01
249,1,0,0,0
250,0.01,0,0.99,0
251,1,0,0,0
252,0.41,0,0.59,0
253,0.05,0,0,0.95
254,0.98,0,0.02,0
255,1,0,0,0
256,0.99,0,0,0.01
257,0.01,0,0.99,0
258,0.13,0,0,0.87
259,0.02,0,0.98,0
260,0.87,0.04,0.07,0.02
261,0.23,0,0.77,0
262,0.66,0.25,0.02,0.08
263,0.35,0,0,0.65
264,1,0,0,0
265,0.93,0,0.05,0.02
266,0.61,0,0.39,0
267,0.98,0,0.01,0.01
268,0.07,0.91,0,0.02
269,0.02,0,0.98,0
270,1,0,0,0
271,1,0,0,0
272,0.92,0,0.08,0
273,0.81,0,0,0.19
274,0.91,0,0.01,0.08
275,0.34,0.08,0,0.57
276,1,0,0,0
277,0.15,0,0,0.85
278,0.2,0.6,0,0.2
279,0.88,0,0.12,0
280,0.04,0,0,0.96
281,0.07,0,0,0.93
282,0.03,0,0.97,0
283,0.97,0,0.03,0
284,1,0,0,0
285,0.01,0,0.99,0
286,1,0,0,0
287,1,0,0,0
288,0.92,0,0.07,0.01
289,0.89,0,0.11,0
290,0.45,0,0.55,0
291,0.9,0,0.1,0
292,0.29,0,0,0.71
293,0.07,0,0,0.93
294,0.05,0.94,0,0
295,0.14,0,0.86,0
296,1,0,0,0
297,1,0,0,0
298,0.92,0,0.01,0.06
299,1,0,0,0
300,0.08,0,0,0.92
301,0.11,0.87,0.01,0
302,0.03,0,0,0.97
303,0.12,0,0,0.88
304,1,0,0,0
305,0.2,0.77,0.01,0.01
306,0.02,0,0.98,0
307,1,0,0,0
308,0.98,0,0.02,0
309,0.21,0,0,0.79
310,0.93,0,0,0.07
311,0.02,0,0.98,0
312,0.05,0,0,0.95
313,0.13,0.79,0,0.08
314,1,0,0,0
315,0.81,0,0,0.19
316,0.84,0,0.16,0
317,0.06,0.93,0,0.01
318,1,0,0,0
319,0.31,0,0,0.69
320,0.03,0,0,0.97
321,0.27,0,0.73,0
322,0.02,0,0.98,0
323,1,0,0,0
324,0.8,0,0,0.2
325,0.28,0,0,0.71
326,0.54,0,0.46,0
327,1,0,0,0
328,0.91,0,0.09,0
329,0.08,0,0,0.92
330,0.98,0,0.02,0
331,0.32,0,0,0.68
332,1,0,0,0
333,0.88,0.03,0.04,0.05
334,1,0,0,0
335,1,0,0,0
336,0.1,0,0,0.9
337,0.42,0,0.58,0
338,1,0,0,0
339,0.05,0,0,0.95
340,0.01,0,0.99,0
341,0.04,0,0,0.96
342,1,0,0,0
343,0.82,0,0.18,0
344,0.15,0,0.85,0
345,0.06,0,0,0.94
346,0.03,0,0,0.97
347,0.99,0,0.01,0
348,0.88,0,0.12,0
349,0.03,0.96,0,0
350,0.09,0,0,0.91
351,1,0,0,0
352,0.99,0,0.01,0
353,0.11,0,0,0.89
354,0.04,0,0,0.96
355,1,0,0,0
356,0.03,0,0.97,0
357,0.04,0.96,0,0
358,1,0,0,0
359,1,0,0,0
360,0.01,0,0.99,0
361,0.92,0,0.08,0
362,1,0,0,0
363,0.96,0,0.01,0.04
364,1,0,0,0
365,0.76,0,0.24,0
366,1,0,0,0
367,0.81,0,0.19,0
368,1,0,0,0
369,0.03,0,0,0.97
370,1,0,0,0
371,0.03,0,0,0.97
372,1,0,0,0
373,1,0,0,0
374,0.93,0,0.02,0.05
375,0.94,0,0.01,0.05
376,0.94,0,0.03,0.03
377,0.31,0,0,0.69
378,1,0,0,0
379,0.02,0,0.98,0
380,0.98,0,0.01,0.01
381,0.14,0,0,0.86
382,0.01,0,0.99,0
383,0.68,0,0.32,0
384,0.5,0,0.5,0
385,0.51,0,0.49,0
386,1,0,0,0
387,0.99,0,0.01,0
388,0.97,0,0.03,0
389,0.13,0,0,0.87
390,0.33,0.09,0,0.58
391,0.15,0,0,0.85
392,0.57,0,0.43,0
393,0.01,0,0.99,0
394,0.03,0.97,0,0
395,1,0,0,0
396,0.99,0,0.01,0
397,0.14,0,0,0.86
398,1,0,0,0
399,1,0,0,0
400,0.08,0.89,0,0.03
401,0.04,0,0,0.96
402,0.99,0,0.01,0
403,1,0,0,0
404,0.11,0.87,0,0.01
405,0.91,0,0.01,0.08
406,0.71,0,0.29,0
407,1,0,0,0
408,0.06,0,0,0.94
409,0.83,0,0.17,0
410,0.03,0,0.97,0
411,0.05,0,0,0.95
412,0.98,0,0.02,0
413,0.99,0,0.01,0
414,0.5,0,0.49,0
415,0.64,0.21,0.01,0.13
416,1,0,0,0
417,0.05,0,0,0.95
418,0.99,0,0.01,0
419,0.04,0.96,0,0
420,0.25,0,0,0.75
421,1,0,0,0
422,0.5,0,0,0.5
423,0.99,0,0.01,0
424,0.04,0.94,0.02,0
425,0.35,0,0.65,0
426,1,0,0,0
427,0.86,0,0.14,0
428,0.2,0,0,0.8
429,0.18,0,0,0.82
430,0.02,0,0.98,0
431,0.38,0,0,0.62
432,0.98,0,0,0.01
433,0.06,0.91,0.03,0
434,0.99,0,0,0.01
435,0.11,0,0,0.89
436,0.09,0.85,0.05,0
437,1,0,0,0
438,0.32,0,0.68,0
439,1,0,0,0
440,0.76,0,0,0.24
441,1,0,0,0
442,0.99,0,0.01,0
443,0.36,0,0.64,0
444,0.99,0,0.01,0
445,0.12,0,0,0.88
446,0.78,0,0,0.22
447,0.09,0,0,0.91
448,1,0,0,0
449,0.47,0,0.53,0
450,0.67,0,0.33,0
451,0.82,0,0,0.18
452,1,0,0,0
453,0.71,0,0,0.29
454,0.93,0,0.06,0.01
455,1,0,0,0
456,0.27,0,0.73,0
457,0.03,0,0.97,0
458,0.05,0,0,0.95
459,1,0,0,0
460,0.1,0,0,0.9
461,0.03,0,0,0.97
462,1,0,0,0
463,0.04,0,0,0.96
464,0.26,0,0,0.74
465,0.4,0.06,0,0.54
466,1,0,0,0
467,1,0,0,0
468,0.72,0,0,0.27
469,0.06,0.88,0.05,0
470,0.97,0,0.03,0
471,0.99,0,0,0.01
472,0.98,0,0.02,0
473,0.03,0,0,0.97
474,0.48,0,0.52,0
475,0.51,0,0,0.49
476,0.45,0,0,0.55
477,0.79,0.11,0.03,0.07
478,0.22,0,0.78,0
479,0.99,0,0,0.01
480,1,0,0,0
481,0.13,0.85,0,0.02
482,0.38,0,0,0.62
483,0.99,0,0,0.01
484,0.98,0,0.02,0
485,0.96,0,0.04,0
486,0.09,0,0,0.91
487,1,0,0,0
488,0.2,0,0,0.8
489,0.01,0,0.99,0
490,0.45,0,0.55,0
491,0.84,0.08,0.05,0.03
492,0.01,0,0.99,0
493,0.53,0,0.47,0
494,1,0,0,0
495,0.87,0.03,0.03,0.07
496,0.82,0,0.18,0
497,0.01,0,0.99,0
498,1,0,0,0
499,0.24,0,0,0.76
500,1,0,0,0
501,0.03,0,0.97,0
502,0.08,0,0,0.92
503,0.03,0,0,0.97
504,0.98,0,0.02,0
505,0.35,0,0.65,0
506,0.22,0,0,0.78
507,0.81,0,0.19,0
508,0.34,0,0,0.65
509,1,0,0,0
510,1,0,0,0
511,0.02,0.97,0,0
512,0.9,0,0.09,0.01
513,0.07,0,0,0.93
514,0.04,0.95,0.02,0
515,0.88,0,0,0.12
516,0.1,0.89,0.01,0
517,1,0,0,0
518,0.01,0,0.99,0
519,0.19,0,0.81,0
520,0.16,0,0.84,0
521,0.31,0,0,0.69
522,0.16,0.81,0,0.03
523,0.25,0.02,0,0.73
524,0.45,0,0.55,0
525,0.33,0,0.67,0
526,0.99,0,0,0.01
527,1,0,0,0
528,0.8,0,0.2,0
529,1,0,0,0
530,0.99,0,0,0.01
531,1,0,0,0
532,0.03,0,0,0.97
533,1,0,0,0
534,0.24,0,0.76,0
535,0.01,0,0.99,0
536,0.99,0,0,0.01
537,0.01,0,0.99,0
538,0.15,0,0,0.85
539,0.85,0,0.15,0
540,0.07,0,0,0.93
541,0.09,0.9,0,0.01
542,0.02,0,0.98,0
543,0.99,0,0.01,0
544,0.3,0,0.7,0
545,0.23,0,0,0.77
546,0.19,0,0,0.81
547,1,0,0,0
548,1,0,0,0
549,1,0,0,0
550,0.03,0,0,0.97
551,1,0,0,0
552,0.96,0,0.02,0.02
553,1,0,0,0
554,1,0,0,0
555,0.07,0,0,0.93
556,1,0,0,0
557,0.69,0,0.31,0
558,0.67,0.21,0.02,0.1
559,1,0,0,0
560,0.99,0,0.01,0
561,0.18,0,0,0.82
562,1,0,0,0
563,1,0,0,0
564,0.07,0,0,0.93
565,0.05,0,0,0.95
566,0.12,0,0,0.88
567,0.1,0.88,0,0.02
568,0.03,0,0,0.97
569,1,0,0,0
570,0.97,0,0.03,0
571,0.05,0,0,0.95
572,0.98,0,0.01,0.01
573,1,0,0,0
574,1,0,0,0
575,0.18,0,0.82,0
576,0.1,0,0,0.9
577,0.33,0,0.67,0
578,0.98,0,0,0.02
579,0.98,0,0.02,0
580,1,0,0,0
581,0.04,0,0,0.96
582,1,0,0,0
583,0.81,0,0,0.19
584,1,0,0,0
585,0.99,0,0.01,0
586,0.01,0,0.98,0
587,0.99,0,0.01,0
588,0.04,0,0,0.96
589,0.85,0,0,0.15
590,0.29,0,0,0.71
591,0.03,0,0,0.97
592,0.27,0,0,0.73
593,1,0,0,0
594,0.75,0,0.25,0
595,1,0,0,0
596,0.73,0,0.27,0
597,1,0,0,0
598,0.01,0,0.99,0
599,0.98,0,0.01,0.01
600,0.86,0,0.14,0
601,0.01,0,0.99,0
602,0.98,0,0.02,0
603,0.35,0,0,0.65
604,0.04,0,0,0.96
605,0.81,0,0.19,0
606,0.88,0,0.12,0
607,0.28,0,0.72,0
608,0.23,0,0.77,0
609,0.04,0,0,0.96
610,0.35,0.09,0,0.56
611,0.98,0,0.02,0
612,0.03,0.96,0.01,0
613,0.96,0,0.02,0.02
614,0.96,0,0,0.04
615,0.02,0,0.98,0
616,0.99,0,0.01,0
617,0.03,0.96,0.01,0
618,0.08,0.91,0,0.01
619,0.2,0,0,0.8
620,0.04,0,0,0.96
621,1,0,0,0
622,0.13,0,0,0.87
623,0.04,0,0,0.96
624,0.01,0,0.99,0
625,0.86,0.04,0.03,0.07
626,0.08,0.86,0.06,0
627,0.91,0,0.09,0
628,0.98,0,0.02,0
629,1,0,0,0
630,0.99,0,0.01,0
631,0.99,0,0.01,0
632,0.03,0.96,0.01,0
633,0.04,0,0,0.96
634,0.2,0.6,0,0.2
635,0.57,0,0.43,0
636,1,0,0,0
637,0.03,0,0,0.97
638,0.89,0,0.11,0
639,0.83,0,0,0.17
640,0.01,0,0.99,0
641,0.02,0,0.98,0
642,0.9,0,0.1,0
643,0.36,0,0.64,0
644,0.07,0.91,0.03,0
645,0.39,0,0,0.61
646,0.83,0,0.17,0
647,0.69,0,0.31,0
648,1,0,0,0
649,0.08,0,0,0.92
650,0.83,0,0.17,0
651,0.71,0.07,0.01,0.21
652,0.07,0,0,0.93
653,0.23,0,0.77,0
654,0.34,0,0.66,0
655,0.59,0,0.41,0
656,1,0,0,0
657,0.03,0,0.97,0
658,1,0,0,0
659,1,0,0,0
660,0.24,0,0,0.76
661,0.54,0,0.46,0
662,1,0,0,0
663,0.06,0.92,0,0.02
664,0.02,0.97,0,0
665,1,0,0,0
666,0.79,0,0.21,0
667,0.01,0,0.99,0
668,0.99,0,0.01,0
669,0.03,0,0,0.97
670,0.98,0,0,0.02
671,1,0,0,0
672,0.99,0,0.01,0
673,0.22,0,0,0.78
674,1,0,0,0
675,1,0,0,0
676,1,0,0,0
677,0.99,0,0.01,0
678,0.25,0,0.75,0
679,0.02,0,0.98,0
680,1,0,0,0
681,0.04,0,0,0.96
682,0.89,0,0.01,0.1
683,0.09,0,0,0.91
684,0.05,0.94,0.01,0
685,0.05,0,0,0.95
686,0.09,0,0,0.91
687,1,0,0,0
688,0.99,0,0.01,0
689,0.05,0,0,0.95
690,0.3,0,0,0.7
691,0.98,0,0.02,0
692,0.28,0,0,0.72
693,0.9,0,0.1,0
694,1,0,0,0
695,0.4,0,0,0.6
696,1,0,0,0
697,0.99,0,0,0
698,0.01,0,0.99,0
699,0.08,0,0,0.92
700,0.09,0,0,0.91
701,0.07,0,0,0.93
702,0.07,0,0,0.93
703,0.93,0,0.06,0.01
704,0.99,0,0.01,0
705,0.02,0.97,0,0
706,1,0,0,0
707,0.74,0,0.26,0
708,0.11,0.88,0.01,0
709,0.75,0,0,0.25
710,0.99,0,0,0.01
711,0.4,0.09,0,0.51
712,0.02,0,0.98,0
713,0.11,0,0,0.89
714,1,0,0,0
715,1,0,0,0
716,1,0,0,0
717,0.01,0,0.99,0
718,0.65,0,0.35,0
719,0.57,0,0,0.42
720,0.04,0,0,0.96
721,1,0,0,0
722,1,0,0,0
723,0.03,0.97,0,0
724,0.02,0,0.98,0
725,0.99,0,0,0.01
726,1,0,0,0
727,0.02,0,0.98,0
728,1,0,0,0
729,0.88,0,0.12,0
730,0.41,0,0.59,0
731,0.07,0,0,0.93
732,0.96,0,0.02,0.02
733,1,0,0,0
734,0.04,0,0,0.96
735,0.08,0,0,0.92
736,0.01,0,0.99,0
737,0.8,0,0.2,0
738,0.99,0,0,0.01
739,0.08,0,0,0.92
740,0.97,0,0.01,0.02
741,0.04,0,0,0.96
742,0.32,0,0.68,0
743,0.02,0,0.98,0
744,0.36,0,0.64,0
745,1,0,0,0
746,0.95,0,0.04,0.01
747,0.78,0,0.22,0
748,1,0,0,0
749,0.99,0,0,0.01
750,0.97,0,0,0.03
751,0.34,0,0,0.66
752,0.99,0,0,0.01
753,0.46,0,0,0.54
754,0.63,0,0.37,0
755,0.25,0,0.75,0
756,0.25,0,0,0.75
757,0.04,0,0,0.96
758,0.99,0,0.01,0
759,0.84,0.03,0.02,0.12
760,0.72,0,0,0.28
761,0.04,0,0,0.96
762,0.59,0,0.41,0
763,0.17,0,0,0.83
764,0.08,0.9,0,0.02
765,0.08,0,0,0.92
766,0.03,0,0,0.97
767,1,0,0,0
768,0.02,0,0.98,0
769,0.08,0,0,0.92
770,0.14,0,0,0.86
771,0.24,0,0,0.76
772,1,0,0,0
773,0.99,0,0.01,0
774,0.1,0.88,0.01,0
775,0.99,0,0,0.01
776,0.25,0,0.75,0
777,0.05,0,0,0.95
778,0.25,0,0,0.75
779,0.98,0,0.02,0
780,0.07,0,0,0.93
781,1,0,0,0
782,0.99,0,0.01,0
783,0.96,0,0.03,0.01
784,0.1,0.89,0.01,0
785,0.99,0,0.01,0
786,0.08,0.91,0,0.01
787,0.14,0.85,0.01,0.01
788,1,0,0,0
789,0.05,0,0,0.95
790,0.99,0,0,0.01
791,1,0,0,0
792,0.56,0,0.44,0
793,0.03,0.96,0.01,0
794,1,0,0,0
795,0.03,0.97,0,0
796,0.95,0,0,0.05
797,0.03,0,0,0.97
798,0.02,0,0.98,0
799,0.99,0,0,0.01
800,0.01,0,0.99,0
801,1,0,0,0
802,0.85,0,0.15,0
803,0.99,0,0,0
804,1,0,0,0
805,1,0,0,0
806,1,0,0,0
807,0.09,0,0,0.91
808,0.28,0,0.72,0
809,0.34,0,0.66,0
810,0.98,0,0,0.01
811,0.8,0.11,0.07,0.02
812,1,0,0,0
813,0.26,0,0,0.74
814,1,0,0,0
815,1,0,0,0
816,0.98,0,0.02,0
817,0.7,0.2,0.03,0.07
818,0.81,0.08,0.02,0.09
819,0.04,0.95,0.01,0
820,0.38,0.06,0,0.55
821,0.05,0,0,0.95
822,0.99,0,0,0.01
823,0.08,0,0,0.92
824,0.07,0,0,0.93
825,0.85,0,0.15,0
826,1,0,0,0
827,1,0,0,0
828,0.71,0,0,0.29
829,0.99,0,0.01,0
830,0.99,0,0.01,0
831,0.03,0,0,0.97
832,0.12,0,0,0.88
833,0.03,0,0,0.97
834,0.91,0,0.09,0
835,0.23,0.74,0.02,0.01
836,1,0,0,0
837,0.87,0.03,0.03,0.08
838,0.99,0,0.01,0
839,0.01,0,0.99,0
840,0.05,0.94,0,0.01
841,0.12,0.86,0.01,0.01
842,1,0,0,0
843,0.44,0,0,0.56
844,0.03,0.95,0.01,0
845,0.34,0,0.66,0
846,1,0,0,0
847,0.02,0,0.98,0
848,0.99,0,0,0
849,1,0,0,0
850,1,0,0,0
851,0.32,0,0.68,0
852,0.13,0.85,0.01,0
853,0.12,0.79,0,0.08
854,0.53,0,0.47,0
855,0.03,0,0,0.97
