id,breed_1,breed_2,breed_3,breed_4
2461,1,0,0,0
2462,0.05,0.95,0,0
2463,0.99,0,0.01,0
2464,0.04,0,0,0.96
2465,1,0,0,0
2466,1,0,0,0
2467,1,0,0,0
2468,0.99,0,0,0.01
2469,0.59,0,0.41,0
2470,1,0,0,0
2471,0.98,0,0.02,0
2472,1,0,0,0
2473,1,0,0,0
2474,0.86,0.03,0.09,0.01
2475,0.98,0,0.02,0
2476,0.72,0,0.28,0
2477,1,0,0,0
2478,0.87,0,0.13,0
2479,1,0,0,0
2480,0.99,0,0,0.01
2481,0.91,0,0.09,0
2482,0.92,0,0.08,0
2483,0.02,0,0.98,0
2484,0.86,0.03,0.1,0.01
2485,0.01,0,0.99,0
2486,1,0,0,0
2487,0.18,0.79,0.01,0.02
2488,0.84,0.04,0.11,0.01
2489,1,0,0,0
2490,0.31,0,0.69,0
2491,1,0,0,0
2492,0.19,0,0,0.81
2493,0.97,0,0.03,0
2494,0.29,0,0.71,0
2495,0.97,0,0.01,0.02
2496,0.02,0.98,0,0
2497,1,0,0,0
2498,1,0,0,0
2499,1,0,0,0
2500,1,0,0,0
2501,1,0,0,0
2502,1,0,0,0
2503,0.99,0,0,0.01
2504,0.09,0,0,0.91
2505,1,0,0,0
2506,0.79,0,0,0.21
2507,0.79,0.11,0.09,0.01
2508,0.94,0,0.04,0.02
2509,1,0,0,0
2510,0.99,0,0.01,0
2511,0.16,0,0,0.84
2512,0.2,0,0.8,0
2513,0.05,0,0,0.95
2514,1,0,0,0
2515,1,0,0,0
2516,0.98,0,0.02,0
2517,1,0,0,0
2518,1,0,0,0
2519,0.06,0.88,0.05,0
2520,0.77,0,0.23,0
2521,1,0,0,0
2522,1,0,0,0
2523,0.66,0.25,0.02,0.07
2524,0.33,0,0.67,0
2525,1,0,0,0
2526,0.02,0,0.98,0
2527,0.5,0,0,0.5
2528,0.28,0,0,0.72
2529,0.7,0,0.3,0
2530,1,0,0,0
2531,0.17,0,0,0.83
2532,0.99,0,0.01,0
2533,0.03,0,0,0.97
2534,0.03,0,0.97,0
2535,0.75,0,0,0.25
2536,1,0,0,0
2537,0.03,0,0.97,0
2538,0.01,0,0.99,0
2539,0.17,0,0,0.83
2540,0.23,0,0,0.77
2541,1,0,0,0
2542,1,0,0,0
2543,0.24,0,0,0.76
2544,0.91,0,0.01,0.08
2545,1,0,0,0
2546,0.07,0,0,0.93
2547,0.95,0,0.01,0.04
2548,1,0,0,0
2549,1,0,0,0
2550,0.01,0,0.99,0
2551,0.04,0,0,0.96
2552,0.81,0,0.19,0
2553,0.55,0,0.45,0
2554,0.93,0,0,0.07
2555,1,0,0,0
2556,1,0,0,0
2557,0.79,0,0.21,0
2558,0.95,0,0.03,0.01
2559,0.4,0,0,0.6
2560,1,0,0,0
2561,1,0,0,0
2562,0.91,0,0.08,0
2563,1,0,0,0
2564,1,0,0,0
2565,0.03,0.96,0,0
2566,0.98,0,0.02,0
2567,0.04,0.94,0.02,0
2568,1,0,0,0
2569,0.02,0,0.98,0
2570,0.98,0,0.02,0
2571,1,0,0,0
2572,0.86,0,0.14,0
2573,0.99,0,0.01,0
2574,0.07,0,0,0.93
2575,0.04,0,0,0.96
2576,0.03,0,0.97,0
2577,0.28,0,0.72,0
2578,0.97,0,0,0.03
2579,0.99,0,0.01,0
2580,0.33,0,0.67,0
2581,0.06,0.89,0.05,0
2582,0.89,0,0,0.11
2583,1,0,0,0
2584,0.24,0,0.76,0
2585,0.96,0,0.01,0.03
2586,0.13,0,0,0.87
2587,0.85,0.06,0.04,0.05
2588,0.77,0,0,0.23
2589,0.05,0,0,0.95
2590,1,0,0,0
2591,0.46,0,0.54,0
2592,0.08,0.86,0.06,0
2593,0.03,0,0,0.97
2594,0.8,0,0.2,0
2595,1,0,0,0
2596,0.13,0.76,0.11,0
2597,1,0,0,0
2598,0.31,0,0,0.69
2599,0.91,0,0.09,0
2600,0.06,0,0,0.94
2601,1,0,0,0
2602,1,0,0,0
2603,0.52,0,0,0.48
2604,0.97,0,0,0.03
2605,0.42,0,0.58,0
2606,0.01,0,0.99,0
2607,1,0,0,0
2608,0.97,0,0,0.02
2609,1,0,0,0
2610,0.99,0,0.01,0
2611,0.05,0,0,0.95
2612,0.78,0.09,0.02,0.12
2613,0.05,0.94,0.01,0
2614,0.98,0,0,0.02
2615,0.27,0,0,0.73
2616,0.99,0,0,0.01
2617,1,0,0,0
2618,0.97,0,0.03,0
2619,0.98,0,0,0.02
2620,0.2,0,0.8,0
2621,0.99,0,0.01,0
2622,1,0,0,0
2623,0.97,0,0,0.03
2624,0.21,0,0.79,0
2625,0.58,0,0.42,0
2626,0.62,0,0.38,0
2627,0.45,0,0,0.55
2628,0.94,0,0,0.06
2629,0.99,0,0.01,0
2630,0.16,0,0.84,0
2631,1,0,0,0
2632,0.07,0,0,0.93
2633,0.28,0,0.72,0
2634,0.97,0,0,0.03
2635,0.2,0,0.8,0
2636,0.99,0,0.01,0
2637,0.92,0,0.07,0.01
2638,0.22,0,0.78,0
2639,0.02,0,0.98,0
2640,0.14,0,0,0.86
2641,1,0,0,0
2642,1,0,0,0
2643,0.75,0,0.25,0
2644,0.99,0,0.01,0
2645,1,0,0,0
2646,0.83,0,0.17,0
2647,1,0,0,0
2648,1,0,0,0
2649,0.03,0,0.97,0
2650,0.31,0,0.69,0
2651,0.03,0,0,0.97
2652,1,0,0,0
2653,1,0,0,0
2654,0.03,0,0,0.97
2655,0.42,0,0,0.58
2656,1,0,0,0
2657,0.03,0,0,0.97
2658,0.1,0,0,0.9
2659,0.06,0,0,0.94
2660,0.02,0.98,0,0
2661,1,0,0,0
2662,0.99,0,0.01,0
2663,0.11,0.83,0,0.06
2664,0.04,0,0,0.96
2665,0.03,0,0,0.97
2666,0.56,0,0.44,0
2667,0.99,0,0,0.01
2668,1,0,0,0
2669,0.97,0,0.02,0.01
2670,0.71,0.2,0.03,0.06
2671,0.04,0,0,0.96
2672,0.74,0,0.26,0
2673,1,0,0,0
2674,0.65,0,0,0.35
2675,0.99,0,0.01,0
2676,0.84,0,0.16,0
2677,0.16,0,0,0.84
2678,1,0,0,0
2679,1,0,0,0
2680,1,0,0,0
2681,0.95,0,0,0.05
2682,0.99,0,0,0.01
2683,1,0,0,0
2684,1,0,0,0
2685,1,0,0,0
2686,0.99,0,0,0.01
2687,0.03,0,0.97,0
2688,0.23,0,0.77,0
2689,1,0,0,0
2690,1,0,0,0
2691,1,0,0,0
2692,1,0,0,0
2693,0.07,0,0,0.93
2694,0.21,0,0.79,0
2695,0.03,0,0,0.97
2696,0.01,0,0.99,0
2697,1,0,0,0
2698,0.97,0,0.03,0
2699,0.08,0,0,0.92
2700,0.05,0.93,0.01,0
2701,0.08,0.91,0,0.02
2702,1,0,0,0
2703,0.02,0,0.98,0
2704,1,0,0,0
2705,0.02,0,0.98,0
2706,0.12,0.86,0,0.02
2707,0.99,0,0.01,0
2708,0.03,0,0,0.97
2709,0.03,0.96,0.01,0
2710,0.04,0,0,0.96
2711,0.07,0,0,0.93
2712,0.41,0,0,0.59
2713,0.97,0,0.02,0.01
2714,0.82,0,0.18,0
2715,0.28,0,0.72,0
2716,0.02,0.97,0,0
2717,0.05,0,0,0.95
2718,1,0,0,0
2719,0.02,0,0.98,0
2720,0.88,0,0.12,0
2721,0.88,0,0.12,0
2722,0.01,0,0.99,0
2723,0.02,0,0.98,0
2724,0.64,0,0,0.36
2725,0.99,0,0,0.01
2726,0.99,0,0.01,0
2727,0.78,0,0.22,0
2728,0.37,0,0.63,0
2729,0.36,0,0.64,0
2730,0.99,0,0.01,0
2731,0.26,0,0,0.74
2732,0.23,0,0,0.77
2733,0.98,0,0.02,0
2734,0.85,0,0.15,0
2735,0.1,0,0,0.9
2736,0.14,0,0,0.86
2737,0.67,0.25,0.03,0.05
2738,1,0,0,0
2739,0.09,0,0,0.91
2740,0.74,0,0,0.26
2741,1,0,0,0
2742,1,0,0,0
2743,1,0,0,0
2744,0.99,0,0.01,0
2745,0.93,0,0,0.07
2746,1,0,0,0
2747,0.72,0,0.28,0
2748,0.27,0,0,0.73
2749,1,0,0,0
2750,0.02,0,0.98,0
2751,0.04,0,0,0.96
2752,0.46,0,0,0.54
2753,0.21,0.58,0,0.21
2754,0.92,0,0.07,0
2755,0.8,0,0.2,0
2756,0.13,0.86,0.01,0
2757,0.73,0,0.27,0
2758,0.02,0,0.98,0
2759,0.97,0,0.03,0
2760,0.03,0.97,0.01,0
2761,0.03,0,0.97,0
2762,0.63,0.3,0.03,0.05
2763,1,0,0,0
2764,0.07,0,0,0.93
2765,0.99,0,0.01,0
2766,0.92,0,0.01,0.07
2767,0.97,0,0.02,0.01
2768,0.99,0,0,0.01
2769,0.02,0.97,0,0
2770,1,0,0,0
2771,1,0,0,0
2772,0.08,0,0,0.92
2773,0.47,0,0,0.53
2774,0.22,0,0,0.78
2775,0.02,0.97,0,0
2776,0.01,0,0.99,0
2777,1,0,0,0
2778,1,0,0,0
2779,0.8,0,0,0.2
2780,0.35,0,0.65,0
2781,1,0,0,0
2782,1,0,0,0
2783,0.79,0,0.21,0
2784,0.15,0.73,0,0.12
2785,0.03,0,0,0.97
2786,0.99,0,0.01,0
2787,0.03,0,0,0.97
2788,0.5,0,0,0.5
2789,0.37,0,0.63,0
2790,1,0,0,0
2791,0.38,0,0.62,0
2792,1,0,0,0
2793,0.46,0,0,0.54
2794,0.03,0.96,0.01,0
2795,0.72,0,0.28,0
2796,0.21,0,0,0.79
2797,0.42,0,0,0.58
2798,0.98,0,0.02,0
2799,0.54,0,0.46,0
2800,0.16,0,0,0.84
2801,0.84,0,0,0.15
2802,1,0,0,0
2803,0.99,0,0.01,0
2804,1,0,0,0
2805,0.05,0.94,0,0
2806,0.33,0,0,0.67
2807,0.92,0,0.07,0.01
2808,1,0,0,0
2809,0.87,0,0,0.13
2810,1,0,0,0
2811,0.73,0,0.27,0
2812,0.99,0,0,0.01
2813,1,0,0,0
2814,0.99,0,0.01,0
2815,0.87,0,0.12,0
2816,0.55,0,0,0.45
2817,0.02,0.97,0,0
2818,0.99,0,0.01,0
2819,0.03,0,0,0.97
2820,0.97,0,0.02,0.02
2821,1,0,0,0
2822,0.75,0,0,0.25
2823,0.04,0,0,0.96
2824,0.99,0,0.01,0
2825,0.03,0.97,0.01,0
2826,1,0,0,0
2827,1,0,0,0
2828,0.01,0,0.99,0
2829,1,0,0,0
2830,1,0,0,0
2831,0.79,0.09,0.02,0.1
2832,0.88,0,0.12,0
2833,0.74,0,0,0.26
2834,0.98,0,0,0.02
2835,1,0,0,0
2836,0.19,0,0,0.81
2837,1,0,0,0
2838,0.72,0,0,0.28
2839,1,0,0,0
2840,0.87,0.02,0.1,0.01
2841,1,0,0,0
2842,0.06,0,0,0.94
2843,0.96,0,0.03,0
2844,0.62,0,0.38,0
2845,0.93,0,0,0.07
2846,0.08,0,0,0.92
2847,0.21,0,0,0.79
2848,0.52,0,0.48,0
2849,1,0,0,0
2850,1,0,0,0
2851,1,0,0,0
2852,0.99,0,0.01,0
2853,0.02,0,0.98,0
2854,1,0,0,0
2855,0.11,0,0,0.89
2856,1,0,0,0
2857,0.03,0.96,0,0
2858,0.02,0.97,0,0
2859,0.8,0.08,0.1,0.01
2860,0.26,0,0.74,0
2861,0.49,0,0,0.51
2862,0.98,0,0.01,0.01
2863,0.26,0,0,0.74
2864,0.9,0,0,0.1
2865,0.11,0,0,0.89
2866,1,0,0,0
2867,1,0,0,0
2868,1,0,0,0
2869,0.04,0,0,0.96
2870,0.6,0,0.4,0
2871,1,0,0,0
2872,0.04,0.94,0.01,0
2873,1,0,0,0
2874,1,0,0,0
2875,1,0,0,0
2876,0.24,0,0,0.76
2877,1,0,0,0
2878,0.45,0,0.55,0
2879,1,0,0,0
2880,0.42,0,0.58,0
2881,0.97,0,0,0.03
2882,0.31,0,0.69,0
2883,1,0,0,0
2884,0.13,0,0,0.87
2885,0.02,0.97,0,0
2886,0.22,0,0.78,0
2887,0.06,0,0,0.94
2888,0.18,0.03,0,0.79
2889,1,0,0,0
2890,0.27,0,0.73,0
2891,0.03,0,0,0.97
2892,0.58,0,0.42,0
2893,0.52,0,0.48,0
2894,0.97,0,0,0.03
2895,1,0,0,0
2896,0.09,0,0,0.91
2897,0.81,0,0,0.19
2898,0.96,0,0.01,0.03
2899,1,0,0,0
2900,0.98,0,0,0.02
2901,0.03,0.96,0.01,0
2902,0.76,0,0.24,0
2903,0.34,0,0,0.66
2904,0.84,0,0.01,0.15
2905,0.03,0,0,0.97
2906,0.53,0,0.47,0
2907,1,0,0,0
2908,0.97,0,0.03,0
2909,1,0,0,0
2910,0.99,0,0.01,0
2911,0.3,0,0,0.7
2912,0.21,0,0,0.79
2913,1,0,0,0
2914,0.09,0,0,0.91
2915,0.99,0,0,0
2916,0.64,0,0.36,0
2917,1,0,0,0
2918,1,0,0,0
2919,0.57,0,0.43,0
2920,1,0,0,0
2921,0.67,0.08,0.01,0.25
2922,0.98,0,0.01,0.01
2923,0.98,0,0.02,0
2924,0.06,0.9,0.04,0
2925,0.13,0.85,0.01,0.01
2926,1,0,0,0
2927,0.04,0,0,0.96
2928,0.24,0,0,0.76
2929,1,0,0,0
2930,1,0,0,0
2931,1,0,0,0
2932,0.03,0,0,0.97
2933,0.87,0,0.13,0
2934,0.99,0,0,0.01
2935,0.42,0,0.58,0
2936,0.02,0.97,0,0
2937,0.02,0,0.98,0
2938,0.02,0,0.98,0
2939,0.01,0,0.99,0
2940,0.3,0,0.7,0
2941,0.99,0,0.01,0
2942,1,0,0,0
2943,1,0,0,0
2944,0.07,0,0,0.93
2945,0.98,0,0,0.01
2946,0.26,0,0.74,0
2947,0.03,0.96,0.01,0
2948,0.99,0,0.01,0
2949,0.34,0,0.66,0
2950,0.97,0,0.02,0.01
2951,0.89,0,0,0.11
2952,0.03,0,0,0.97
2953,0.53,0,0,0.47
2954,0.34,0.1,0,0.56
2955,1,0,0,0
2956,0.99,0,0,0.01
2957,0.31,0,0.69,0
2958,1,0,0,0
2959,0.07,0,0,0.93
2960,0.98,0,0.01,0
2961,0.02,0.97,0,0
2962,0.03,0,0.97,0
2963,0.02,0,0.98,0
2964,1,0,0,0
2965,0.95,0,0.01,0.04
2966,0.3,0,0,0.7
2967,0.03,0,0,0.97
2968,0.03,0,0,0.97
2969,0.94,0,0,0.06
2970,1,0,0,0
2971,0.31,0,0.69,0
2972,0.83,0,0,0.16
2973,0.87,0.04,0.06,0.03
2974,0.13,0,0,0.87
2975,0.66,0,0.34,0
2976,0.99,0,0.01,0
2977,0.07,0,0,0.93
2978,0.01,0,0.99,0
2979,0.01,0,0.99,0
2980,0.99,0,0.01,0
2981,0.03,0,0,0.97
2982,0.03,0,0,0.97
2983,0.29,0,0,0.71
2984,0.04,0,0,0.96
2985,0.77,0.1,0.02,0.11
2986,0.99,0,0.01,0
2987,0.32,0,0.68,0
2988,0.05,0,0,0.95
2989,0.92,0,0.01,0.08
2990,1,0,0,0
2991,0.99,0,0.01,0
2992,0.29,0,0.71,0
2993,0.28,0,0,0.72
2994,1,0,0,0
2995,0.21,0,0,0.79
2996,0.02,0,0.98,0
2997,0.4,0,0,0.6
2998,0.23,0,0,0.77
2999,0.08,0,0,0.92
3000,0.94,0,0,0.06
3001,1,0,0,0
3002,0.54,0,0.46,0
3003,1,0,0,0
3004,1,0,0,0
3005,0.22,0,0,0.78
3006,0.03,0.96,0.01,0
3007,0.06,0,0,0.94
3008,1,0,0,0
3009,0.06,0,0,0.94
3010,0.06,0.93,0.02,0
3011,0.47,0,0,0.53
3012,0.19,0,0,0.81
3013,0.91,0,0,0.09
3014,1,0,0,0
3015,0.1,0.84,0.06,0
3016,0.99,0,0.01,0
3017,0.99,0,0.01,0
3018,0.03,0,0,0.97
3019,0.18,0,0,0.82
3020,1,0,0,0
3021,0.37,0,0,0.63
3022,0.05,0,0,0.95
3023,0.34,0.1,0,0.55
3024,0.56,0,0.44,0
3025,0.03,0,0.97,0
3026,1,0,0,0
3027,0.34,0,0.66,0
3028,1,0,0,0
3029,0.86,0.02,0.02,0.1
3030,1,0,0,0
3031,1,0,0,0
3032,0.2,0,0,0.8
3033,1,0,0,0
3034,0.03,0,0,0.97
3035,0.04,0,0,0.96
3036,0.99,0,0,0
3037,0.97,0,0,0.03
3038,0.62,0,0.38,0
3039,0.03,0.97,0,0
3040,0.13,0.77,0,0.1
3041,1,0,0,0
3042,0.14,0,0,0.86
3043,0.09,0,0,0.91
3044,1,0,0,0
3045,0.03,0.96,0.01,0
3046,0.98,0,0.02,0
3047,0.03,0,0,0.97
3048,0.99,0,0.01,0
3049,0.28,0,0.72,0
3050,0.23,0,0,0.77
3051,0.97,0,0.02,0
3052,1,0,0,0
3053,0.05,0,0,0.95
3054,1,0,0,0
3055,0.07,0,0,0.93
3056,0.04,0,0,0.96
3057,0.3,0,0,0.7
3058,0.97,0,0.01,0.02
3059,0.32,0,0.68,0
3060,0.74,0,0.26,0
3061,0.09,0.88,0,0.04
3062,1,0,0,0
3063,1,0,0,0
3064,0.16,0,0,0.84
3065,0.03,0,0,0.97
3066,0.23,0,0,0.77
3067,1,0,0,0
3068,0.07,0,0,0.93
3069,0.91,0,0,0.08
3070,1,0,0,0
3071,1,0,0,0
3072,0.06,0,0,0.94
3073,0.03,0,0,0.97
3074,0.35,0.09,0,0.56
3075,0.99,0,0,0
3076,1,0,0,0
3077,0.99,0,0.01,0
3078,0.07,0.88,0.05,0
3079,0.15,0,0,0.85
3080,0.1,0.86,0,0.05
3081,0.04,0,0,0.96
3082,0.95,0,0.05,0.01
3083,0.98,0,0.02,0
3084,0.99,0,0.01,0
3085,0.64,0.27,0.02,0.06
3086,0.71,0,0.29,0
3087,0.99,0,0.01,0
3088,1,0,0,0
3089,0.97,0,0.03,0
3090,0.19,0,0.81,0
3091,0.12,0,0,0.88
3092,0.47,0,0,0.53
3093,0.99,0,0,0.01
3094,1,0,0,0
3095,0.04,0,0,0.96
3096,1,0,0,0
3097,1,0,0,0
3098,0.25,0,0.75,0
3099,1,0,0,0
3100,1,0,0,0
3101,0.97,0,0.03,0
3102,0.1,0.84,0,0.05
3103,0.03,0,0.97,0
3104,0.99,0,0.01,0
3105,1,0,0,0
3106,0.8,0.1,0.07,0.02
3107,0.05,0,0,0.95
3108,0.99,0,0.01,0
3109,0.58,0,0,0.42
3110,0.04,0.94,0.02,0
3111,0.79,0.06,0.01,0.14
3112,0.03,0,0,0.97
3113,0.03,0,0,0.97
3114,0.31,0,0.69,0
3115,0.99,0,0.01,0
3116,0.01,0,0.99,0
3117,1,0,0,0
3118,0.05,0,0,0.95
3119,0.68,0.12,0.01,0.19
3120,0.98,0,0.01,0.01
3121,1,0,0,0
3122,1,0,0,0
3123,0.04,0.95,0.02,0
3124,0.99,0,0.01,0
3125,1,0,0,0
3126,0.61,0,0.39,0
3127,0.03,0,0.97,0
3128,0.5,0.43,0.02,0.04
3129,1,0,0,0
3130,0.98,0,0.02,0
3131,0.23,0,0,0.77
3132,0.06,0,0,0.94
3133,0.04,0,0,0.96
3134,0.05,0,0,0.95
3135,0.81,0,0.19,0
3136,0.04,0,0,0.96
3137,0.31,0,0,0.69
3138,0.05,0.92,0.02,0
3139,0.14,0,0,0.86
3140,0.99,0,0.01,0
3141,0.03,0.97,0,0
3142,0.93,0,0.02,0.06
3143,0.72,0,0,0.28
3144,0.98,0,0.02,0
3145,1,0,0,0
3146,0.04,0,0,0.96
3147,0.99,0,0.01,0
3148,0.03,0.96,0,0
3149,0.55,0,0,0.45
3150,0.34,0,0.66,0
3151,1,0,0,0
3152,1,0,0,0
3153,0.02,0,0.98,0
3154,0.12,0.87,0.01,0.01
3155,0.76,0,0.24,0
3156,1,0,0,0
3157,1,0,0,0
3158,0.09,0,0,0.91
3159,0.06,0.92,0,0.02
3160,1,0,0,0
3161,1,0,0,0
3162,0.06,0,0,0.94
3163,0.08,0.89,0.03,0
3164,1,0,0,0
3165,1,0,0,0
3166,0.03,0,0,0.97
3167,0.98,0,0.02,0
3168,0.66,0,0.34,0
3169,0.58,0,0.42,0
3170,0.99,0,0,0.01
3171,0.76,0.07,0.01,0.15
3172,1,0,0,0
3173,0.05,0,0,0.95
3174,0.83,0,0,0.16
3175,1,0,0,0
3176,0.35,0,0.65,0
3177,0.49,0,0.51,0
3178,1,0,0,0
3179,0.04,0,0,0.96
3180,1,0,0,0
3181,0.21,0,0,0.79
3182,1,0,0,0
3183,1,0,0,0
3184,0.96,0,0.03,0.01
3185,0.99,0,0,0.01
3186,0.09,0.88,0,0.04
3187,0.25,0,0,0.75
3188,0.36,0,0.64,0
3189,0.09,0,0,0.91
3190,0.04,0,0,0.96
3191,0.12,0.86,0.01,0.01
3192,0.1,0.84,0,0.05
3193,0.95,0,0.05,0
3194,0.99,0,0,0.01
3195,1,0,0,0
3196,0.47,0,0,0.53
3197,0.02,0,0.98,0
3198,0.99,0,0.01,0
3199,0.16,0.69,0,0.15
3200,0.76,0,0,0.24
3201,1,0,0,0
3202,0.86,0,0.01,0.13
3203,0.54,0,0.46,0
3204,0.03,0.96,0.01,0
3205,0.02,0.97,0,0
3206,0.02,0,0.98,0
3207,1,0,0,0
3208,0.46,0,0,0.54
3209,0.84,0,0,0.16
3210,0.04,0,0,0.96
3211,0.43,0,0,0.57
3212,1,0,0,0
3213,0.96,0,0.01,0.03
3214,0.04,0,0,0.96
3215,0.12,0,0,0.88
3216,0.18,0,0,0.81
3217,1,0,0,0
3218,0.06,0,0,0.94
3219,0.04,0,0,0.96
3220,0.19,0,0.81,0
3221,0.06,0.93,0.01,0
3222,0.99,0,0.01,0
3223,0.06,0.91,0.03,0
3224,1,0,0,0
3225,0.76,0.15,0.08,0.02
3226,0.99,0,0.01,0
3227,0.02,0,0.98,0
3228,0.36,0,0,0.64
3229,1,0,0,0
3230,0.04,0,0,0.96
3231,0.06,0,0,0.94
3232,0.64,0.26,0.02,0.07
3233,0.03,0,0,0.97
3234,0.16,0.69,0,0.15
3235,0.06,0,0,0.94
3236,0.1,0.87,0,0.02
3237,0.65,0,0.35,0
3238,0.03,0,0,0.97
3239,0.99,0,0.01,0
3240,0.03,0.97,0,0
3241,1,0,0,0
3242,1,0,0,0
3243,1,0,0,0
3244,0.1,0,0,0.9
3245,1,0,0,0
3246,0.08,0.87,0.05,0
3247,0.23,0,0,0.77
3248,0.06,0,0,0.94
3249,0.79,0,0,0.21
3250,0.02,0.98,0,0
3251,0.11,0,0,0.89
3252,0.99,0,0.01,0
3253,0.05,0.93,0,0.01
3254,1,0,0,0
3255,0.02,0.98,0,0
3256,0.96,0,0.03,0.01
3257,0.99,0,0.01,0
3258,0.03,0,0,0.97
3259,0.98,0,0.02,0
3260,0.05,0.94,0,0.01
3261,0.08,0.89,0.03,0
3262,0.7,0,0,0.3
3263,1,0,0,0
3264,1,0,0,0
3265,0.67,0,0.33,0
3266,0.04,0,0,0.96
3267,0.23,0,0.77,0
3268,0.82,0,0.18,0
3269,0.87,0,0,0.13
